science_release,artifact_kind,product_kind,object_class,physical_object_id,path,width_px,height_px,dpi,caption_policy,sha256
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J1250-3130,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j1250-3130.png,986,917,180,standalone_plot_footer,5c0e2ffac079b8ab7b18ccda6fa7f7af16e9da623cc27950af61f1945991bdbf
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J1257-6349,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j1257-6349.png,986,917,180,standalone_plot_footer,d9d61459bbb8a11e589caa993a4b954db7fbf028253768b27f376b21f61f27de
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J1335-3533,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j1335-3533.png,986,917,180,standalone_plot_footer,9b14d8d63296d23ede4cc2141b41aa726c6c0df5d75c42fbaeec464c043bd07d
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J1403-0902,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j1403-0902.png,986,917,180,standalone_plot_footer,60d6117fa4615afb6a60c22c6cd73a4624ce0a239538513773d3228dd715e979
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J1425-3254,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j1425-3254.png,986,917,180,standalone_plot_footer,7ee81062d7864cd1a4eb95e2c9879662c1db3425286170d0198e668b847a672f
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J1427-3312,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j1427-3312.png,986,917,180,standalone_plot_footer,10ad358e68d9c04cf36b4d1b949709adf12c0d38031e5e3be5e6c6bf26fc31e8
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J1429-5447,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j1429-5447.png,986,917,180,standalone_plot_footer,204de4b21a495b1061192ea38e2ee0109a068a65a0a20579ebebd18b54b562e8
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J1436-5007,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j1436-5007.png,986,917,180,standalone_plot_footer,99bd618856498e1dc5e08eb75425825e86a5dc569bfaf35f9d9c6f6543a88145
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J1545-6028,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j1545-6028.png,986,917,180,standalone_plot_footer,f51c319ac941d93d346796c6004a380d119b108c42d0acf5884ecd68f1f368ba
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J1602-4228,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j1602-4228.png,986,917,180,standalone_plot_footer,393725e3354cbc0161748316dfaf97a4c1b2aa3e7e26c7b22613bfc1e138652f
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J1609-3041,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j1609-3041.png,986,917,180,standalone_plot_footer,0e8b95e7bf6f78d8100db1a48d34f440178577e3f696cb2eaacb7e61f1499b57
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J1621-5155,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j1621-5155.png,986,917,180,standalone_plot_footer,bf6b9e0be5a1f9ca57933ab41c00fa0468ff9b50d11fb32ce4ac048aa296557f
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J1623-3112,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j1623-3112.png,986,917,180,standalone_plot_footer,d88697d601227d1e565d76c5b9162f2bf357a445c2f87aa0fa4e5b0b8275b44b
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J1630-4012,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j1630-4012.png,986,917,180,standalone_plot_footer,828f8203b243426ea50e6693d426f42df063409f8b61b952614854c417351bc9
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J2307-0031,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j2307-0031.png,986,917,180,standalone_plot_footer,e4d153526f7ee27d9029c4645a269eb54f40fad08663b544a51c86b214ec4363
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J2329-0403,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j2329-0403.png,986,917,180,standalone_plot_footer,b84ffb45b1eb239ddf416fd56f67388b61596fd2586ade8bc029be0d6de7f27e
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-J2356-0023,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-j2356-0023.png,986,917,180,standalone_plot_footer,95feb7daa5f14cd5cc9eda992a8f5af73a53cc6be25e72f90d6d056cd5193488
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-P000-26,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-p000-26.png,986,917,180,standalone_plot_footer,7dcaad3bc4e4cec2772a9aa1fafab339f45d58fe35b61217e46018dce71f2740
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-P210-27,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-p210-27.png,986,917,180,standalone_plot_footer,20b859f113993cc35ccc219f69567012f1a28860bbb845e67bfe51c31310cf88
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-P228-21,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-p228-21.png,986,917,180,standalone_plot_footer,511d042288238be41ec9a6d60fc90685b3b4b1d7900aa3a75e58450be6b20918
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-GNIRS50-P333-26,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-gnirs50-p333-26.png,986,917,180,standalone_plot_footer,41bbcb849f9a9d34f2d62e7ca19ca00d04b5cac82fb93a86690d655992779f4b
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-CFHQS-J1509-1749,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-cfhqs-j1509-1749.png,1011,917,180,standalone_plot_footer,ccdd8c81a0380fd794604c23cff613219cef9a1bd86bae19c67d6b14f61b3ffa
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-DELS-J0923-0402,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-dels-j0923-0402.png,1005,917,180,standalone_plot_footer,ff5ba1e430e05a46dd7089e13f93f6b25ae137e58baf58d1363c9c96eff43ec8
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-DELS-J1535-1943,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-dels-j1535-1943.png,1005,917,180,standalone_plot_footer,fd506c1c31ab3e020f1ab34592c74bafb41a8e6f540f22f78b8dc8d12e509ae9
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-PSO-J007-04,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-pso-j007-04.png,986,917,180,standalone_plot_footer,7110fd51a41e40655fb99e43a10048b738439f6f4db20511e9fced75f8a9e211
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-PSO-J009-10,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-pso-j009-10.png,986,917,180,standalone_plot_footer,c6b7825e702be0bcc1b89f523517324b6d78b8f46a56ee4b7ed70cc57336db0b
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-PSO-J023-02,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-pso-j023-02.png,986,917,180,standalone_plot_footer,ab3854ee3e592c3faffbfef0437ae8b5ff027103b227dd95d0b6d373b7e5e3b6
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-PSO-J025-11,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-pso-j025-11.png,986,917,180,standalone_plot_footer,afc73c1b7c3a871cea007d8cef4b179cadaa08aaa42408fc6b81078527b5f55f
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-PSO-J029-29,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-pso-j029-29.png,986,917,180,standalone_plot_footer,feaea0f4b671649aba8eb889441c0b8242ab52d64527b39778eeb4cfb1c02fb1
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-PSO-J036-03,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-pso-j036-03.png,986,917,180,standalone_plot_footer,3bbaf5fd9651e36e01fb9cfd085cbe6b35ce6e71f4e84074982c9c0da5f5c166
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-PSO-J060-24,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-pso-j060-24.png,986,917,180,standalone_plot_footer,afb0d1e32fd732f17f6f8b81550be36a9a21b29cc9b707fb62d70835cac339b7
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-PSO-J065-01,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-pso-j065-01.png,986,917,180,standalone_plot_footer,ba555c92e78f46fc411ef9db8c485d32727c31adb4e78c1c64a68ae06197bcf1
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-PSO-J065-26,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-pso-j065-26.png,986,917,180,standalone_plot_footer,67703cf8275d564077678632084428bb2d4eb561fad156f19f7c64c6064a16f7
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-PSO-J089-15,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-pso-j089-15.png,986,917,180,standalone_plot_footer,635e1692d9a1c6abe30a204a479337ca33cf9fc966e952a4b98a809ae79adbf7
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-PSO-J108-08,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-pso-j108-08.png,986,917,180,standalone_plot_footer,3d7cc6531e08fec3872107f35a77684c5052e6f5554006e276ca4bd346fd8949
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-PSO-J158-14,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-pso-j158-14.png,986,917,180,standalone_plot_footer,c1add94f73de6bfaa4fc0cf5dc0f7272f2ed59506ef24fc0af9b2d49038b026a
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-PSO-J183-05,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-pso-j183-05.png,986,917,180,standalone_plot_footer,b53f8c81dce4ebd7291c88a10941d77082d9e51c7e697f64a6e4f87748cb7861
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-PSO-J183-12,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-pso-j183-12.png,986,917,180,standalone_plot_footer,d0318f1c8e6963ac06d5e79e6a8c304cbbea25e33051a81f102b4597619a2fe5
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-PSO-J217-07,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-pso-j217-07.png,986,917,180,standalone_plot_footer,bf82bee842e81873cc195494ec74744f9956f0cffc1afc1e875564c39cc90607
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-PSO-J217-16,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-pso-j217-16.png,986,917,180,standalone_plot_footer,7bc5ba1677f6844ccad5f0be4dec98e03026b4e8704d1609f8f72a37852cf9e8
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-PSO-J231-20,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-pso-j231-20.png,986,917,180,standalone_plot_footer,ee5a3cdf2398cd477efa33453857b00d00efd1d3dcc5e1ed74feee19c371a1fb
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-PSO-J239-07,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-pso-j239-07.png,986,917,180,standalone_plot_footer,d087e32b9fc16c4476f9c417bad3086244995450c2b183a491c8d633df83fe7b
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-PSO-J242-12,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-pso-j242-12.png,986,917,180,standalone_plot_footer,42a0363be003b8a902be22b2381b13a56b09585ec9fbd133f6b18e0057632f8a
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-PSO-J308-27,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-pso-j308-27.png,986,917,180,standalone_plot_footer,f1a4282c0189b7e0b6c8abeeaa1339f6fa585276b1c611cd2b614152ecb22e17
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-PSO-J323-12,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-pso-j323-12.png,986,917,180,standalone_plot_footer,0f5b3a9b505e537385f24dfa4b0abc7fae733b6fe40afc3fd6c202a03aa5c335
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-PSO-J359-06,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-pso-j359-06.png,986,917,180,standalone_plot_footer,5df429e3a0a00abbcc0c64d4cf547c3e4069724cbf3aac9d24259e423620eca5
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-SDSS-J0100-2802,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-sdss-j0100-2802.png,1012,917,180,standalone_plot_footer,56a68c8eee7d7b00ea6d554968f19a86d8bf257896deebf516cfda98bdb807da
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-SDSS-J0818-1722,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-sdss-j0818-1722.png,1004,917,180,standalone_plot_footer,66804ad1b4ac126d7cb45c988b3a8ae70bb2abb6ec9a0039fa7a6262d8c9876b
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-SDSS-J0836-0054,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-sdss-j0836-0054.png,1004,917,180,standalone_plot_footer,e9a85564e3510b38299af506e8005da07d55381e82a00bf75cd467fda872109e
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-SDSS-J0842-1218,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-sdss-j0842-1218.png,1004,917,180,standalone_plot_footer,eb4a049acbf7a4bbbf6a899b551f4569220e847be965dbf39c6569c143ab3698
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-SDSS-J0927-2001,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-sdss-j0927-2001.png,1004,917,180,standalone_plot_footer,169aefdb9292ee177efcd3b51b5fcb6776e7c15a0bf544d6e3afd072c4e4f5cf
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-SDSS-J1030-0524,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-sdss-j1030-0524.png,1004,917,180,standalone_plot_footer,4fb23bd02d24cf57275a2f37478ae477af0d6ba4a6ecd14ac38c23d27367c614
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-SDSS-J1306-0356,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-sdss-j1306-0356.png,1004,917,180,standalone_plot_footer,80dc4359bfc9fce7ccfc08b17cc0658833838b1ceac21c6ec279fbf69a1ecd05
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-SDSS-J2310-1855,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-sdss-j2310-1855.png,1004,917,180,standalone_plot_footer,4c9d0c7edefa01fb0978e3a602e395bb15fc645b682fb9e87b985b3c2e97cfd4
v7.4-growth-visualization,per_object_figure,seed_redshift_map,luminous_quasar_comparison,HZA-XQR30-ULAS-J0148-0600,results/releases/v7_4/galleries/per_object/seed_redshift_maps/luminous_quasar_comparison/v7_4_seed_redshift_map_hza-xqr30-ulas-j0148-0600.png,1005,917,180,standalone_plot_footer,922c80ad2a33c8d18fa21fa4d4d928c9f72d98e19573900e333a01187c51d1ec
