release,artifact_kind,collection,path,size_bytes,sha256,path_policy
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-uds-182791.png,164739,4a9f5b22727e1f132456696967cb68ce680ec58e5619bf363c9d053ef164eca9,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-uds-19484.png,166349,aaa7638cb0caf412833eefb2a1d572ba73f20002f2869d0badd503b9613636ea,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-uds-19521.png,176886,b4eb4d3cf97efb7b5e7079d2c99b2b313dd17c7f76f59e66162c931fdf98128c,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-uds-29813.png,174623,46e7aaa6d197d4ac30ed3a78731948f9671d4ac4ee545ea4004f28e071bb4f6b,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-uds-30969.png,161779,c162923fcbec5985cdb2b1ac0e5879a8d82e9c717c2b2d992579d33eda02a7a6,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-uds-31747.png,160956,7386fc2c9dc4d446b8fcd78de2826ef8afc1c0bb91e3d227e1cf147e01e94336,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-uds-35974.png,164800,ff12101608806ceac05f418ef9eb870463f723d9139cc2b5253f79d8a42959ff,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-uds-47509.png,178079,65bc5e69e759b55779fde11457b2fe4845774166731ec868f02f49001dcd6e20,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-uds-48507.png,164818,b91404432b17eb926d7cb0e41044f0e24dc2a551c629a629c992cc4b7f729b49,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-uds-50716.png,186769,0fa4a4edc391dad7e42de6db4c7f8d122c488847fc5753a7c282d2803241df8d,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-uds-59971.png,172886,dd5d0526dd5b8408ff7a842f6ae6c4bd4dd6bec49a0f0d67d04a58b34504dd73,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-uds-63139.png,164201,4b08d7a24744495a62b004aeb5aaa2e598a39e4efdcacd76d90a58cd0fcc264f,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-uds-63166.png,190554,54f4a7c323ab0bffe823f10543d9aa6c19d955568c7fef4647c7194b352d32b2,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-uds-807469.png,197167,21898350c996b38f07db6189c559440109554478c12c2aaf224db1236a946dd8,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-uds-970351.png,171915,198d67f3cf9ffee557a968850e98d627a654124fd0b11285bd61fd9faea29fc0,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-rubies-uds32-4233-966096.png,73553,c9f0703db2e9273939b1531fff33d84a6ef261a0e9de612128c6fffd7fd7cf00,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-skyfire-1090.png,183597,e167e5fb88efe407b6d78ecd75eb4dada5e23cfeae9c29c95f051108107b49f4,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-skyfire-12630.png,168750,0ebe2c941f6b049c79e6f2c6fd729e553ceea02baf9ec548f461e6ef9a121d7b,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-skyfire-17484.png,168729,e0e3560aefc5414103aee18ba9237fc73a59e09fcec55385d19f88e1357b3922,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-skyfire-1867.png,172402,adbf67dd4d3d30931551a43ee027f39ceda9d2e3b3dd9422ee4de005df05b3f4,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-skyfire-2086.png,173319,08d6282ef503f9c9471e019b831fa7237f8ad83c8fe8c3d7923ad16847d5f0d5,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-skyfire-20952.png,170901,a3fdb158efa239e917301c803c6a8621f814175d5e9260a886fc7d4cdfa560f3,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-skyfire-21749.png,177790,40aa52818e2121fb23755ba36bccb7e427485444a9d2a51d6b412573e80f87da,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-skyfire-22814.png,170417,77175ca85f64fcd3fa9015e9748fd515415e98c2e85d06dfdf0dc2ea9735cfee,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-skyfire-23289.png,181758,394be22f67f258a8d6320f351a858d98fea87e9bedd765434e463cab37e39ca8,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-skyfire-23961.png,167613,3f99545fbef14a8d60ab86bfad530ed8ac0e5850d5ead98bdadfca9533e9ed14,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-skyfire-25941.png,180131,faa9117d838fed29e66fa60be6592ad36a54abfd2f64092085424dc5884df932,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-skyfire-26079.png,167217,4798fd164928d744bf341ff82cf86224ad96b95f89f3b396d2d5e106cf5a0c5f,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-skyfire-299.png,175660,33ba7331e682c148ad8a1e2776d10bc496789363a5d96009ebb91dd3e4dd098c,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-skyfire-30148.png,193371,bece771091d5be05d71e2280dd4a96b5dfda514741a4c9d8cccec85c20645e62,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-skyfire-3519.png,168457,6d7c42c8dc28c62aa0cc653087ade5b1a82a8245d1d4a6531b8d7dec01d64b21,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-skyfire-44039.png,179676,b7d2efe7b8a18dac6596f1ce8bffe2093303bc385d3580397530f62028e29813,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-skyfire-504101.png,166310,b662a4a79720235bea998a6c35218ab25621ce5e19628b6a9de4b7348d6bb909,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-skyfire-530722.png,161325,4e59f666d098c6f62382ef80867bba1ea17d3b6c5eeec65a45b54b74de0e2c45,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-skyfire-534080.png,171112,cb81a3af82e3363efd9b81eced7bb2296e5c800233a9e0902beea41918e3ce06,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-skyfire-83652.png,175652,446324da1e75dabdbddb51c7645ee66906503b6a010d25f46bba7c48751d3229,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-skyfire-92141.png,183047,78c961a7d1805deefb11b5d3d3702217b63fe788e513266617e1abbecb337153,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-skyfire-9382.png,164986,eed0139ec7b30dcf922ab78a09f2e82e180d0d96afb15e8d565f7bf5e0e0c942,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-smiles-miri-1171.png,69125,03e52d30446a6cf93e0c4cf35abc3a59c99bde5d82b5e352022881ccd02b05c1,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-smiles-miri-1486.png,72455,1448bfd873f07708642c1788073540d01824be485bf00e86f3aabc0e40b6b0ed,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-smiles-miri-1652.png,71463,4a45eea962f44c436e169402cf758c3ba186dd8f9efe3cb5ff9238f14b6829e5,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-smiles-miri-195.png,70912,c799f9b01582deeee31c33d6b686d9f4afbb59688c601276cb66facdd465aac9,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-smiles-miri-2041.png,70991,8e0de6a84f48387f7ca65e71469d7fb17f31905993f22b2915ee33ab38d9a8e7,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-smiles-miri-2100.png,70944,ef693f7156905321d660b8dd51ce92c34d6256fe444ac679e5108fa8e4746a12,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-smiles-miri-2202.png,69983,6a2bb7a515ecfd7adb35e7eea767c481f792ae1556edba59c5239d22fd888639,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-smiles-miri-2241.png,70028,75d9be0f40e723439163adb526155e77f354fcd55640db961d32f9eb9f44c7ad,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-smiles-miri-2265.png,71492,ea1c31def9cbfc3bee42d30d7dceec69f54a75e9666ae82c0cfaa841bc218f1c,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-smiles-miri-2360.png,73017,d26c22bcee11d7777c91b864644628799eb19d2e37040cb3560d6bd2f463d9c8,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-smiles-miri-239.png,71092,03f40c9d5851a19108639ebc26ec694a38fca525e77697edd7c7eae6bc859ffa,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-smiles-miri-2394.png,72282,fa8901d1ee8b8d798df0aedc3e5fa82100e702786fa0013f497b7ddd701c7080,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-smiles-miri-2452.png,70572,b90e8173c0d698ac12b9b8fdf0e4a0d9ca89f3b30d566cca4ecd3445692ef35b,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-smiles-miri-2634.png,71502,7932f8c863758fb8dd59f050b808d526da6ead726753adbf47cf25354fbb1340,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-smiles-miri-2743.png,72050,684c6540d5a43ff555c86e50e06c574de9ce265d7a86f604cd00d7b941ac978e,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-smiles-miri-2759.png,72309,5c9e8f5cbf7eb0e54bfb8c2a8085d9f099d471355e80e398f5ef39ff0fced785,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-smiles-miri-2832.png,72030,b4431370211f5e2ec688a99b1959feb9c3632c25955d11ff2c6e87da4b5d51b1,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-smiles-miri-3010.png,70914,52f120092899dc56a92cb9ac251c3772c80392cde7e3b2eeefee6ddbeeee2fc3,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-smiles-miri-728.png,70662,10c7dd60dc065e6604840824e9b24fd4fcbd208f52ad08e2a5897e14467d405d,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-thrils-101567.png,169482,4545f70f885405130828b4dd4dfa9ea994c0edd2337edc85ee7f0d38f0c7deab,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-thrils-24975.png,162041,47f62fd80ea5bd0d5a06720072bccdb8388958fcae0cef824c222aae66a763a6,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-thrils-25501.png,188020,2333736e9632d3c7c860fcf35514a8551421d675ff3598a12207544d8cc28cf3,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-thrils-40467.png,169647,cac275a534b63cbe3445b6a83cabefda3857f14acc8d48630717e79796afbd76,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-thrils-44774.png,167298,5b9bbb5c1e075bccfb1236a74093d941de30976a03d2fe85ed1b510664f6108e,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-thrils-49400.png,168017,c78abbf0836119c2cd3b98f858d039218231b3003a0890d7cac341deeed5bbf4,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-uhz1.png,67468,41ff9de43bbbc928c97277d05b280cb0f0e49bf24a2d53c5a08b0fa7d5b3dd04,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-uncover-10646-2.png,72197,8b1ed5fb23357ac2022b6521da9983e4702727aca12654be279bc77078f7f66b,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-uncover-13821.png,185884,d9718a9ee25377504075c744fbef86c5c760aa6d22d2fce7a80ae1bb1336b1c0,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-uncover-20466.png,201788,f9ba73731ef0dbb858ddf5d935209168100f9079c22e2619c5febd319cf52390,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-uncover-23608.png,179507,964d0dd7ea81fdfef17210e1a47da1b9687ddcf4491199467855e07871a3a1dc,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-uncover-2561-11254.png,71136,57d482d39361fb9ba05b312a2120e94e8d0ee12e3f79ae5dd13539b43d55bed0,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-uncover-35488.png,189116,f0b3a7a936a2c971dbe04f68289c8aba261da9a76cae7a3e71b5017302e81b76,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-uncover-38108.png,166084,2959aeb7aac1edcb1103685da5ba6a80b7a6784fc8c4ab37552da4fafafb18e2,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-uncover-41225.png,192905,eea495df6fec08234ee85d916a717f274a893145d0e60559702d2385986c3efd,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-uncover-4286.png,180700,f9b5482e6f9fd047743badf97bc4cf74efdb47a5739b07bf2b8e93d4e5ea19b0,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-uncover-45924.png,158971,d2bce8a7fa5ea015242b487bbbfc117ef66708d2bab3000247e4799a686bab85,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-uncover-47584.png,70531,e29fc6fc9f0b4732cc3fa446f8b779fcd18c92074a83795adfa336c9bf2b1f07,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-valentino-3567-1552.png,167874,a7d3b698dc6f77ecb7fa3f14764a97cdb02edea5e49f19391e4159d24cf3b2ec,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-valentino-3567-262.png,160133,86e7c60e8885d8d1da0f63120f601740aa1c455472b82d8b9d8eb78cf8c656b3,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-valentino-3567-44330.png,169848,8f1a24ff1fe3a4b2a0bf550c57899722eac80d30a8bc17712e92473436ae9069,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-valentino-3567-51909.png,165100,1bf17b8be6f25fe64aa4a0f421e472b6cd2b2363c8f8cbf25012547c0d22ead4,canonical_dataset_product
v3,figure,per_object_seedredshift_mass_maps,results/v3/parameter_maps/seedredshift_mass_maps/v3_seedredshift_mass_map_hza-zs7.png,189622,065a02070c3fc71c4d3de88691613f159c560d8570498b9bd45856a8251f6af1,canonical_dataset_product
v3,figure,standalone_figures,results/v3/figures/v3_all_object_compatibility_atlas.png,1285995,0d12bbc86bbb93a85261ea25bce3ad12ba8af8c8dbc7191435d0a35f3d1ea709,canonical_dataset_product
v3,figure,standalone_figures,results/v3/figures/v3_all_object_fedd_mass_map_gallery.png,18688732,6a7a3142cef458a2ebc9fe90e9ac9c6116f5745da1f6572c98d796eab113f109,canonical_dataset_product
v3,figure,standalone_figures,results/v3/figures/v3_all_object_growth_tracks.png,586284,ed9ccd996a7407246600a20fdeef8127a2f5ba25a05c0f41351128dcde898126,canonical_dataset_product
